"","600","595","590","585","580","575","570","565","560","555","550","545","540","535","530","525","520","515","510","505","500","495","490","485","480","475","470","465","460","455","450","445","440","435","430","425","420","415","410","405","400","395","390","385","380","375","370","365","360","355","350","345","340","335","330","325","320","315","310","305","300","295","290","285","280","275","270","265","260","255","250","245","240"
"st-3-33.0m",0.00495100526921149,0.00552262866010315,0.00576241108356105,0.00588275417654034,0.00612610218446173,0.0064198985281792,0.00658141412765826,0.00689648557802724,0.00716615378281068,0.00760689109237372,0.00796885024988628,0.0082829811120964,0.00871615928789553,0.00903649970498907,0.00950082561224958,0.00993955780951749,0.010467610286006,0.010995051006425,0.0114888731865752,0.0120048849051577,0.0126649731490202,0.0132007174111209,0.0138236916415592,0.0143835854991322,0.0150847613370854,0.0157399774286586,0.0164683885763577,0.016954390924272,0.0178474842687029,0.0191119896405631,0.0203588308570263,0.0214201749854718,0.0223526769634379,0.0233721335936036,0.0244934019006364,0.0256106881975771,0.026716885617752,0.0277589221998451,0.0287115213003405,0.029517524992823,0.0301111675377731,0.030719212327142,0.0311669471272493,0.0316250626400972,0.0320695380469036,0.0324850766749096,0.0330550994802,0.0335724701997495,0.0341329819656966,0.0345868219006306,0.0347361598664445,0.0349267154769312,0.0351873771211804,0.0354867879311933,0.0359677163923106,0.0364381740383954,0.0369040040506761,0.0374255933758735,0.0380789588998524,0.0390274969099753,0.0402278325009989,0.0419094550550476,0.044258839277318,0.0475633220931633,0.0515348691281259,0.0556042405995142,0.0596223650389202,0.0630195225502543,0.0663773662100607,0.0690764099840863,0.0717321692928488,0.0751914794994522,0.0795289930571028
"st-3-34.0m",0.000191454089474061,0.000298439990960404,0.000215821113688562,0.00025991527966698,0.000233672210263761,0.000170202379595412,0.000244285338088447,0.000205436369341958,0.000319555709865999,0.000265537868209639,0.000350181814000277,0.000346486280246952,0.000375362748909592,0.000236841800584506,0.000327622184361362,0.000370920959107652,0.000409078948972616,0.000432811291197272,0.000426071272289129,0.000445615306387748,0.000490528418400401,0.000424276986145304,0.000468048350629084,0.000488332737404556,0.00053542891521634,0.000539320964006623,0.000522750240314938,0.000299167218664442,0.000504898845068392,0.000999617377489017,0.00135365382201705,0.00146529705676744,0.00149527487488963,0.00150496270093003,0.00173748255010494,0.00201446819518345,0.00238553842722144,0.0026620214962273,0.00290735880187178,0.00306448560397096,0.00315142091902987,0.00322480692546934,0.00338337756113477,0.00364747370133058,0.00389173462547809,0.00425829353082178,0.0047024271597827,0.00528360245636589,0.00588378369926869,0.0064885392687373,0.00680171290222643,0.00714166429316698,0.00761521063447148,0.008173837568306,0.008914389866827,0.00973900605178047,0.010563541768792,0.0114871083047002,0.0126055512551635,0.0139482413262409,0.0155670814772367,0.0176283935229604,0.0204024948484639,0.0240240181840995,0.0284241800138262,0.0328567915834607,0.0371654131379892,0.0409867872687927,0.0445088846150185,0.0474523244131614,0.0504949905352929,0.0541851576235095,0.0589631127735069
"hs-3-01.0m",0.00076808150694321,0.000820702828498173,0.000977626186533104,0.000965326250459369,0.000865326966593546,0.000931919245947281,0.000970324107793629,0.000956624931298638,0.000966689342168447,0.00102336413281671,0.001016694671252,0.00110446069254095,0.00117113798202345,0.00117757982922622,0.00120547683599408,0.00126541671987125,0.00130380441217279,0.00128111273831248,0.00139948133605337,0.00152098547568682,0.00162756443830016,0.00165754090707367,0.00172576305026728,0.00185484197910231,0.00192437081711565,0.00199198944600616,0.00203742090278271,0.00218149053502774,0.00235203895727323,0.00244371366942525,0.00260412548863534,0.00275218057662573,0.00301495015797637,0.00318153808887501,0.00337719296015326,0.00359396615683459,0.00385937372686535,0.00412281558514558,0.00447077790704428,0.00488364862984421,0.00529912568881134,0.00574448809073114,0.0062677838834788,0.00673594923118557,0.00733426293343006,0.00801322499480065,0.00877165660266277,0.00960034906585969,0.0104774059188417,0.0113278378484259,0.0122961460944797,0.0133245177939027,0.0144714377034799,0.0157207080343211,0.0171927258821637,0.0187635451688373,0.0205766489225758,0.0226366155625,0.0250387692187773,0.0277972116774379,0.031114238869417,0.0353175199477401,0.0407152520974173,0.04730827702887,0.054883168182169,0.0629054195423085,0.0707691318205277,0.0781385965666125,0.0850149737195697,0.0908479964028535,0.0960625940912792,0.101793733432155,0.109952637824986
"hs-3-05.0m",0.00057199954558612,0.000609999075589404,0.000714268627831745,0.000748838501204512,0.0006316037364475,0.000739412654944261,0.000781240110351052,0.000683104168142579,0.000816974991176258,0.000845233067377607,0.000760405674705678,0.00090313046212727,0.000978348785385058,0.00086110997745125,0.000935867937607377,0.000983884677043635,0.000978553927038787,0.000993086715229904,0.00108232555524283,0.00117298108423011,0.00128344452296374,0.00131605166876007,0.00139701211822329,0.00150714170678395,0.00156146531412266,0.00163205912262497,0.00173440437233378,0.00179548170385127,0.00195627451670421,0.00204198948697828,0.00223066330917766,0.00247288689825725,0.00270818448814767,0.00290139195465175,0.00306656700327431,0.00313084471222569,0.00337033992862009,0.00363470910343001,0.00387657345198802,0.00422974763561123,0.00450103992276002,0.00488427646650261,0.00523399236622926,0.00569148136160929,0.00612658037542444,0.00668084704104234,0.00737325662251884,0.00806539390579382,0.00895814977386708,0.0097212031032731,0.010658479767889,0.0116557948526988,0.0127457739204276,0.0138734376801168,0.0152860453070131,0.0168153870654197,0.0185107516309999,0.0205465039860603,0.0230067965722286,0.0257708437854375,0.029190475026556,0.0333684706871712,0.0386545241155016,0.0451570589957228,0.0526117645699911,0.0602946739322376,0.0678642546688554,0.0750223278604236,0.0817457654022163,0.0873740202184148,0.0922343647464411,0.0982083867890179,0.106363567820014
"hs-3-06.0m",0.0022687376136555,0.00226680857815312,0.0023126938122971,0.00227750210438167,0.00229291261182972,0.00242506040653861,0.00249762663929139,0.00245780167356934,0.00256408838885418,0.00253170694332874,0.00253700748451442,0.00267481053313581,0.00270454972325454,0.00262730658787361,0.00270197346454846,0.00271193204908173,0.00284239883185894,0.00286604072547534,0.00291865596698406,0.00309099178063882,0.00314352514881614,0.0032745067812853,0.00326066243561166,0.00341408421653823,0.00356259418109209,0.0036429290386204,0.00380670912845312,0.00397958877840024,0.00420860323659837,0.00445674969368265,0.00467353484774062,0.00487640401065924,0.00507422171024972,0.00541825479737052,0.00579933247662462,0.00608092801448441,0.0063686229155769,0.00672371168584853,0.00711470569942457,0.00765705124660403,0.00812189308156592,0.0087099578532288,0.00925047626584443,0.00987079291780628,0.0105324376311754,0.0113011087093353,0.0122404588912523,0.0131119122898722,0.0142049264714952,0.0151734127708007,0.0162981945037981,0.0174516688658878,0.0187826337344456,0.0202173603933989,0.0219484205565219,0.023735139393775,0.0256899183091014,0.0279059096922728,0.0304981342646232,0.03352404472418,0.0371083812920552,0.0414053154429309,0.0467981718478725,0.0533213770285881,0.0608021502802113,0.068660738026769,0.0763771382618069,0.0836503089641816,0.0907028861020107,0.0963342179553623,0.101755405041308,0.107772173142544,0.116035932935477
"hs-3-07.0m",0.00174477009786174,0.00169643453412494,0.0019214451517283,0.00208928922742704,0.00206977038373522,0.00230537347208021,0.00243690289067077,0.00253155964813408,0.00262458968066642,0.00260651717880182,0.00269684925281057,0.00293633249876823,0.00306453178541169,0.00318588656522288,0.00330018332248455,0.00347124741206881,0.00369681052618109,0.00392336598663946,0.00412682447946704,0.00443590856201164,0.00471971106307661,0.00503693275449497,0.00527714010087947,0.00549146307684131,0.00562754703848791,0.0059416249962086,0.00628390719972308,0.00663666011177748,0.00704508644334327,0.00742679358704413,0.00790634838992752,0.00831719524404911,0.00870685457228683,0.00914007951681384,0.0095283293766263,0.00992380309038436,0.010395285714085,0.0110134988198281,0.011516896101468,0.0120625086363667,0.0125413026472135,0.0130335742325601,0.0135743855164418,0.0140578528403826,0.0146294151849692,0.0152460685881404,0.0161342433686948,0.0170273110825554,0.0181018249675867,0.0190050469972597,0.0200894739864155,0.021117716387699,0.0223083699940225,0.0235961220484769,0.0250904525046775,0.0268401817046127,0.0287216230005493,0.0309717531323869,0.0335863819811638,0.0365404418071268,0.039911766718697,0.0440401595856899,0.0491511367417059,0.0553452041121571,0.0624668481711342,0.0699135588035048,0.0772064815821119,0.0842512644720154,0.0909380572114386,0.096599762578543,0.101745892132171,0.107456340028135,0.115720657094342
"hs-3-08.0m",0.000845002059995412,0.00083680594289735,0.000842605473145096,0.00100446627900072,0.000977332543685615,0.00104283442986817,0.00112592408921085,0.0010589506137258,0.00120199182740818,0.00120283873204263,0.00121331626573517,0.00129964838807252,0.0014942492163064,0.00142720277703645,0.00146155809129898,0.00149462834386886,0.0015499409970798,0.0015834921739855,0.00173920728238088,0.00184586513402593,0.00195727796275869,0.00203943898273492,0.00210445733560918,0.00222647740871652,0.00233749986569854,0.00246963362138426,0.00259708309975707,0.0027785050344846,0.00303091019632026,0.00324259098933929,0.00343046664621326,0.0037379475863759,0.00399494494955306,0.00418939322329641,0.00443342838719484,0.00472388653123492,0.00512900263375543,0.00558947578624394,0.00604045536468781,0.00653920777599442,0.00703478103739174,0.00756167677621622,0.00814821425814365,0.00879952076317493,0.00950292768661966,0.0103296440327176,0.0112824836047556,0.0122572041672835,0.0134004765499549,0.0144024847557823,0.0155721927257459,0.0167519777537263,0.0181750613612652,0.019592053030735,0.0213420641827497,0.0232298069053243,0.0252693509450919,0.0275519898541159,0.0302617803050581,0.0333869152410787,0.0370265796223191,0.041282876062302,0.0466755785501511,0.0532114201335533,0.0606726994299849,0.0684513678623707,0.0763159650642233,0.0838099426069858,0.0911610374145441,0.0971474511330431,0.103100285763608,0.110266872851457,0.12069639625453
"hs-3-09.0m",0.000184550883298771,0.0002434995071799,0.00026787486900218,0.000324346846868128,0.000310409269944777,0.000417281163325505,0.000554207135248683,0.000465395894434784,0.000541245137539323,0.000576591982264085,0.000540310313267848,0.00070274061997654,0.000829453779347232,0.00072836630811593,0.000816427492910365,0.000840479695788785,0.000880114871664351,0.000880328745904002,0.000965604076694648,0.00106234810490835,0.00113642975540147,0.00125247881410501,0.00129807773387557,0.00141690505521086,0.00150375970485247,0.0016598443916425,0.00172425806487661,0.00189681090581967,0.00210743270855756,0.00232824034406363,0.00261120350523515,0.0028245613764095,0.00303879999634768,0.00327276398770014,0.00354586509439054,0.0038621024104868,0.00427629692043565,0.00468862852451282,0.00510523175129928,0.00560281275375861,0.00608228640252297,0.00659349539194168,0.00719733204081665,0.00785584784415715,0.0085044105628791,0.0093798670590034,0.0103121259611204,0.0113037317616988,0.0124329351022505,0.0134902328465098,0.0146526828048025,0.0158617372063836,0.017324152399945,0.0187670438887124,0.0205937561631219,0.0225437146617452,0.0246716027808244,0.0270662247099269,0.0298988118567866,0.0331085278114534,0.0367928019163335,0.0411883733018812,0.0467529385043108,0.0533891914644834,0.0609289734788575,0.0689188897314917,0.0768793440127212,0.0845680368440242,0.0924395682915567,0.0994963043716357,0.10743692916088,0.118160007780655,0.135843737651188
"hs-3-10.0m",0.000884518488355085,0.000767762916470412,0.000921444110664187,0.000869548760664569,0.000894686560980745,0.000920901984886106,0.00106497310089599,0.00101243341385345,0.00107903665989109,0.00110764421735955,0.001074532331154,0.00115562139992075,0.00130404332842527,0.0012858453402995,0.00133442294313309,0.0014374160975918,0.00147967161689844,0.0014927456848721,0.00164822331469978,0.00176775292064923,0.00190885204134493,0.0020162860809976,0.00206539042011252,0.00221023857608485,0.00222583891880092,0.00238493319274864,0.0024432006488759,0.00258833023778382,0.00283776051284333,0.00310530155558788,0.00338670116999979,0.00364129351396236,0.00393259611973583,0.00419394316731685,0.00448761860860933,0.00483814018217292,0.00521070715658088,0.00571226773825684,0.00622341103816111,0.00682974016898935,0.00729656435282267,0.00788668336133858,0.008546208539556,0.0091988005810565,0.00994396532139315,0.010848790041993,0.011889100385554,0.0129569650522674,0.0142301641523685,0.0153430724727176,0.0166607799752934,0.017970753007203,0.0195072557635335,0.0211403454481597,0.0229705184467939,0.0249503161170619,0.0270503800101786,0.0294940979755813,0.0324494281939057,0.0357541236980426,0.039624398926158,0.04418465589244,0.0498713970285783,0.0565568047818698,0.0642802473355186,0.0722882493414468,0.0804929551878066,0.0883908053973342,0.0965811608328288,0.104151185690422,0.113137041483434,0.126128224883595,0.147229270888713
"hs-3-11.0m",0.000424447859976934,0.00037676967352957,0.000460612763346051,0.000483122193656956,0.000564101974570709,0.000593239126381616,0.000721794768321392,0.000572146741385293,0.000624872394177275,0.000595479217408313,0.000602575475653849,0.000671345451961065,0.000850331561787339,0.000927772196721195,0.000997357120696985,0.00106723910440839,0.00112193732218126,0.00113127965099103,0.00129127536579394,0.00137392521352181,0.00149364649058228,0.00156506918624532,0.00161781196569357,0.00172434553931521,0.00175592508576383,0.0018736658421158,0.00191229675928135,0.00199971098130717,0.00217315403093649,0.00238588126558878,0.00267034806758321,0.00295190093948016,0.00324669708365272,0.00346568564888069,0.00379992224917704,0.0041194810055596,0.00456442441990484,0.00501313921348188,0.00547639541606451,0.00612720730677033,0.00672669236950226,0.00735909084664022,0.00792641324175287,0.00847054357292856,0.00920255646567945,0.0100443817126489,0.0110216603739606,0.0118842791995389,0.0130529472787963,0.0140925302591567,0.0153241219424146,0.016611862179337,0.0180352827260715,0.0195842610170378,0.0215167667881478,0.0235898250072931,0.0258248479664735,0.0284362349554805,0.0314527675516925,0.0347819346504449,0.0387063636636579,0.0433544180489403,0.0490913300046744,0.0558783834470482,0.0635988620254179,0.0717899915085282,0.0799941446880869,0.0880936667025279,0.0963893515735656,0.104568951732629,0.114123714761837,0.12896408693875,0.153436396320674
"FukuNO-3-01.0m",0.0046823492032223,0.00487386559162791,0.00521785236880763,0.00532614885491184,0.00553942413203879,0.00575928637636492,0.00588964553104053,0.00622269705027166,0.00645245310988958,0.00667596459535723,0.0070969400400066,0.00742562044926456,0.00796227202027234,0.0082909358964018,0.00882853619961025,0.00924184397182881,0.00964890345178793,0.0100384703258337,0.0105527274203721,0.0108820889457123,0.0112769069789175,0.0117249905333645,0.0123416497567463,0.0130412434145701,0.0137789754001075,0.0145919844688315,0.0154512832838278,0.0163728655706766,0.0172887131779812,0.0183817749848136,0.0196047146942539,0.0209743549319004,0.0225784274298511,0.0243478098951543,0.0260948869574435,0.0280207317511314,0.0301932913674212,0.0324276080545822,0.035102186703968,0.038019938325931,0.0411609111590112,0.0447031844549275,0.0486188285854616,0.052911608335889,0.0576563641268714,0.0628949718923416,0.0685625584714451,0.074803001547714,0.081641873989107,0.0889243152736644,0.0968399342666823,0.105172179070009,0.11403645655599,0.123439853492794,0.133622824687375,0.144271131513446,0.155573232713034,0.167828967484967,0.181131848399166,0.196119647524892,0.212868776410707,0.231961030759093,0.253492971642277,0.277007446286477,0.301629200247863,0.326956097670055,0.352881224689762,0.379196898822047,0.404931046057115,0.428509951766247,0.450826271608468,0.47539335782076,0.507832387795786
"FukuNO-3-03.0m",0.00554343850634162,0.00581675260962074,0.00615060771593695,0.00638616483967789,0.00657416960132603,0.00669955956755886,0.00694839237927571,0.00732861650885657,0.00761236220450469,0.00788509928069304,0.00822214184731567,0.00847075330738373,0.00888884874492798,0.00922158150775112,0.00962752349458748,0.00998508609766526,0.0104836639757309,0.0109972277322018,0.0115231406818667,0.0119988186895413,0.0125570451881377,0.0131081625640264,0.0137154103256872,0.0143565557333245,0.0150569398360908,0.0158084421203682,0.0166582664390724,0.0174951013140656,0.0183999264131482,0.0194873390076087,0.020691652346869,0.0220374841215157,0.0234974802456202,0.0250514159970386,0.0267241952844937,0.0286166198676627,0.0306270653879412,0.0330427474126183,0.0355721832334321,0.0385166654401828,0.0417072772508111,0.0452522518558175,0.0491351918981592,0.0533330394355334,0.0581632242630689,0.0634781811474659,0.0693870259053306,0.075835140325502,0.0827545890627241,0.090112506607777,0.0980904996251206,0.106410328730639,0.115305886717208,0.124662080931985,0.1347660597548,0.145209166166443,0.156399819623043,0.168420566345625,0.181550187844218,0.196406373508691,0.212800026329663,0.231229565073827,0.25148367842856,0.273386482173359,0.296646812591368,0.321226290414526,0.347180482529496,0.373583742679151,0.399441026510454,0.422590412050363,0.444517877234567,0.468198009972373,0.499038535001071
"FukuNO-3-04.0m",0.00800880574706456,0.00831978851477901,0.00875722320307687,0.0091558920130492,0.00956262806055701,0.00989901957449295,0.0101450152484861,0.0104622083357902,0.0108800711561724,0.0111984150108538,0.0116850897829456,0.0122098931958267,0.0128008179004608,0.0133147863992093,0.0138378566299856,0.0143588846403989,0.0148979622438177,0.0155928392159148,0.0162829853106134,0.016966798903986,0.017758988455558,0.0185582917733658,0.019366093278179,0.0202915535977923,0.0212501675269228,0.0222649877301303,0.0234792714810107,0.0246012001190598,0.0258019117735443,0.0273014486001788,0.0288690249575613,0.0306626071563798,0.0325713529292067,0.0347313393784948,0.0369447557545288,0.0394845342046806,0.0422474061729279,0.0454797197997555,0.0488613761100308,0.0526840584083714,0.056806291010036,0.061354827365939,0.0663087497207785,0.0717355683473025,0.0779035848104963,0.0846655612986227,0.0920350480704803,0.100147362705139,0.108832079028525,0.117993049964096,0.127866430600538,0.138046970655835,0.148783334348076,0.160032498142911,0.172049007188553,0.184470956093351,0.197511197413393,0.21156456847424,0.226812368475632,0.243771455441345,0.262263702987424,0.282738162367778,0.305232295369151,0.329734866539754,0.356375718898442,0.384654188088832,0.414284683362645,0.444372933887406,0.473920380141489,0.500621753374319,0.526096677369518,0.554337133290746,0.590702279397808
"FukuSW-3-01.0m",0.0260699488760507,0.0272567845263109,0.0284188837459968,0.0296008873005772,0.0307218036162702,0.0320228740977042,0.033333357605799,0.0346671658531294,0.0360261147794935,0.0375605624392885,0.0390715321329464,0.0406859062929584,0.0424659413634851,0.0442647491271329,0.0461547654042275,0.0480513543989356,0.0501428184144258,0.0525054895360068,0.054856678494026,0.0573353803865017,0.0600081705384913,0.0627033799344485,0.0658108924545511,0.0689525845000669,0.0725646032273146,0.0761602161795859,0.0804094513988974,0.0846990639459106,0.0891131460448222,0.0943380584201635,0.10010971936372,0.106421683515479,0.113299443926373,0.120981471202005,0.129024566330922,0.137919549138445,0.147440444664263,0.158091452660108,0.169872472614069,0.183117890566559,0.197705532450773,0.21402858683939,0.231839897271312,0.251275457680302,0.273206601357841,0.297604995232698,0.324156153748431,0.353282157320847,0.384634228340287,0.417941941074846,0.45357794922966,0.490512940666598,0.529243365467584,0.569278234183686,0.611636917771138,0.654792234141411,0.699650609266881,0.747897376734912,0.800259845242786,0.858444240889453,0.921507695201276,0.990339124169826,1.06332895194033,1.14049552781149,1.22345066233675,1.31226479444293,1.40671550325417,1.50436423484381,1.59814039387846,1.6799198790093,1.75265340113589,1.84239529591472,1.95526459162804
