"Lake","Parameter","Value"
"Ar","Depth_m",0
"Ar","T_C",25.257
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6381
"Ar","EC25_uScm",634.51
"Ar","Density_kgm3",997.214
"Ar","Chla_ugL",2.64
"Ar","Turbidity_FTU",2.36
"Ar","DO_pc",115.87
"Ar","DO_mgL",9.491
"Ar","Depth_m",0.1
"Ar","T_C",25.244
"Ar","Salinity",0.308
"Ar","Cond_uScm",0.6376
"Ar","EC25_uScm",634.226
"Ar","Density_kgm3",997.217
"Ar","Chla_ugL",3.12
"Ar","Turbidity_FTU",2.52
"Ar","DO_pc",121.99
"Ar","DO_mgL",9.995
"Ar","Depth_m",0.2
"Ar","T_C",25.234
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6379
"Ar","EC25_uScm",634.635
"Ar","Density_kgm3",997.221
"Ar","Chla_ugL",3.18
"Ar","Turbidity_FTU",2.66
"Ar","DO_pc",124.53
"Ar","DO_mgL",10.205
"Ar","Depth_m",0.3
"Ar","T_C",25.23
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6377
"Ar","EC25_uScm",634.519
"Ar","Density_kgm3",997.222
"Ar","Chla_ugL",3.33
"Ar","Turbidity_FTU",2.78
"Ar","DO_pc",126.08
"Ar","DO_mgL",10.33
"Ar","Depth_m",0.4
"Ar","T_C",25.217
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6377
"Ar","EC25_uScm",634.681
"Ar","Density_kgm3",997.226
"Ar","Chla_ugL",3.35
"Ar","Turbidity_FTU",2.85
"Ar","DO_pc",127.63
"Ar","DO_mgL",10.461
"Ar","Depth_m",0.5
"Ar","T_C",25.216
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6376
"Ar","EC25_uScm",634.537
"Ar","Density_kgm3",997.227
"Ar","Chla_ugL",3.52
"Ar","Turbidity_FTU",2.89
"Ar","DO_pc",129.07
"Ar","DO_mgL",10.578
"Ar","Depth_m",0.6
"Ar","T_C",25.215
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6377
"Ar","EC25_uScm",634.714
"Ar","Density_kgm3",997.227
"Ar","Chla_ugL",3.59
"Ar","Turbidity_FTU",3.09
"Ar","DO_pc",129.6
"Ar","DO_mgL",10.622
"Ar","Depth_m",0.7
"Ar","T_C",25.207
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6377
"Ar","EC25_uScm",634.798
"Ar","Density_kgm3",997.23
"Ar","Chla_ugL",3.58
"Ar","Turbidity_FTU",3.05
"Ar","DO_pc",129.78
"Ar","DO_mgL",10.638
"Ar","Depth_m",0.8
"Ar","T_C",25.208
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6376
"Ar","EC25_uScm",634.733
"Ar","Density_kgm3",997.23
"Ar","Chla_ugL",3.71
"Ar","Turbidity_FTU",2.89
"Ar","DO_pc",130.14
"Ar","DO_mgL",10.668
"Ar","Depth_m",0.9
"Ar","T_C",25.163
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6369
"Ar","EC25_uScm",634.631
"Ar","Density_kgm3",997.242
"Ar","Chla_ugL",3.82
"Ar","Turbidity_FTU",2.95
"Ar","DO_pc",130.23
"Ar","DO_mgL",10.681
"Ar","Depth_m",1
"Ar","T_C",25.131
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6367
"Ar","EC25_uScm",634.902
"Ar","Density_kgm3",997.251
"Ar","Chla_ugL",3.89
"Ar","Turbidity_FTU",2.82
"Ar","DO_pc",130.51
"Ar","DO_mgL",10.716
"Ar","Depth_m",1.1
"Ar","T_C",25.094
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6363
"Ar","EC25_uScm",635.017
"Ar","Density_kgm3",997.261
"Ar","Chla_ugL",3.95
"Ar","Turbidity_FTU",2.77
"Ar","DO_pc",130.75
"Ar","DO_mgL",10.738
"Ar","Depth_m",1.2
"Ar","T_C",25.058
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.636
"Ar","EC25_uScm",635.203
"Ar","Density_kgm3",997.271
"Ar","Chla_ugL",4.03
"Ar","Turbidity_FTU",2.62
"Ar","DO_pc",130.48
"Ar","DO_mgL",10.72
"Ar","Depth_m",1.3
"Ar","T_C",24.999
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6353
"Ar","EC25_uScm",635.279
"Ar","Density_kgm3",997.286
"Ar","Chla_ugL",4.15
"Ar","Turbidity_FTU",2.77
"Ar","DO_pc",130.56
"Ar","DO_mgL",10.74
"Ar","Depth_m",1.4
"Ar","T_C",24.914
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6344
"Ar","EC25_uScm",635.594
"Ar","Density_kgm3",997.309
"Ar","Chla_ugL",3.95
"Ar","Turbidity_FTU",2.59
"Ar","DO_pc",130.72
"Ar","DO_mgL",10.766
"Ar","Depth_m",1.5
"Ar","T_C",24.896
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6344
"Ar","EC25_uScm",635.895
"Ar","Density_kgm3",997.314
"Ar","Chla_ugL",3.92
"Ar","Turbidity_FTU",2.73
"Ar","DO_pc",130.59
"Ar","DO_mgL",10.764
"Ar","Depth_m",1.6
"Ar","T_C",24.772
"Ar","Salinity",0.31
"Ar","Cond_uScm",0.6338
"Ar","EC25_uScm",637.044
"Ar","Density_kgm3",997.346
"Ar","Chla_ugL",4.13
"Ar","Turbidity_FTU",2.46
"Ar","DO_pc",129.83
"Ar","DO_mgL",10.706
"Ar","Depth_m",1.7
"Ar","T_C",24.715
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6313
"Ar","EC25_uScm",635.237
"Ar","Density_kgm3",997.36
"Ar","Chla_ugL",4.43
"Ar","Turbidity_FTU",2.82
"Ar","DO_pc",129.71
"Ar","DO_mgL",10.725
"Ar","Depth_m",1.8
"Ar","T_C",24.611
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6306
"Ar","EC25_uScm",636.004
"Ar","Density_kgm3",997.388
"Ar","Chla_ugL",4.19
"Ar","Turbidity_FTU",3.06
"Ar","DO_pc",129.34
"Ar","DO_mgL",10.72
"Ar","Depth_m",1.9
"Ar","T_C",24.638
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6312
"Ar","EC25_uScm",636.264
"Ar","Density_kgm3",997.381
"Ar","Chla_ugL",4.18
"Ar","Turbidity_FTU",2.89
"Ar","DO_pc",128.67
"Ar","DO_mgL",10.665
"Ar","Depth_m",2
"Ar","T_C",24.572
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6299
"Ar","EC25_uScm",635.854
"Ar","Density_kgm3",997.398
"Ar","Chla_ugL",4.09
"Ar","Turbidity_FTU",2.78
"Ar","DO_pc",128.65
"Ar","DO_mgL",10.671
"Ar","Depth_m",2.1
"Ar","T_C",24.447
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6283
"Ar","EC25_uScm",636.072
"Ar","Density_kgm3",997.43
"Ar","Chla_ugL",4.37
"Ar","Turbidity_FTU",2.73
"Ar","DO_pc",128.68
"Ar","DO_mgL",10.696
"Ar","Depth_m",2.2
"Ar","T_C",24.315
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6266
"Ar","EC25_uScm",636.2
"Ar","Density_kgm3",997.464
"Ar","Chla_ugL",4.39
"Ar","Turbidity_FTU",2.81
"Ar","DO_pc",128.85
"Ar","DO_mgL",10.737
"Ar","Depth_m",2.3
"Ar","T_C",24.21
"Ar","Salinity",0.31
"Ar","Cond_uScm",0.6271
"Ar","EC25_uScm",638.227
"Ar","Density_kgm3",997.491
"Ar","Chla_ugL",4.32
"Ar","Turbidity_FTU",3.16
"Ar","DO_pc",128.28
"Ar","DO_mgL",10.707
"Ar","Depth_m",2.4
"Ar","T_C",24.194
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6262
"Ar","EC25_uScm",637.526
"Ar","Density_kgm3",997.495
"Ar","Chla_ugL",4.59
"Ar","Turbidity_FTU",2.89
"Ar","DO_pc",127.81
"Ar","DO_mgL",10.671
"Ar","Depth_m",2.5
"Ar","T_C",24.169
"Ar","Salinity",0.31
"Ar","Cond_uScm",0.6261
"Ar","EC25_uScm",637.767
"Ar","Density_kgm3",997.502
"Ar","Chla_ugL",4.65
"Ar","Turbidity_FTU",2.62
"Ar","DO_pc",127.01
"Ar","DO_mgL",10.61
"Ar","Depth_m",2.6
"Ar","T_C",24.141
"Ar","Salinity",0.31
"Ar","Cond_uScm",0.6261
"Ar","EC25_uScm",638.168
"Ar","Density_kgm3",997.509
"Ar","Chla_ugL",4.26
"Ar","Turbidity_FTU",2.71
"Ar","DO_pc",126.03
"Ar","DO_mgL",10.535
"Ar","Depth_m",2.7
"Ar","T_C",24.121
"Ar","Salinity",0.31
"Ar","Cond_uScm",0.6258
"Ar","EC25_uScm",638.166
"Ar","Density_kgm3",997.515
"Ar","Chla_ugL",4.35
"Ar","Turbidity_FTU",2.71
"Ar","DO_pc",124.93
"Ar","DO_mgL",10.446
"Ar","Depth_m",2.8
"Ar","T_C",24.045
"Ar","Salinity",0.31
"Ar","Cond_uScm",0.625
"Ar","EC25_uScm",638.363
"Ar","Density_kgm3",997.534
"Ar","Chla_ugL",4.39
"Ar","Turbidity_FTU",2.48
"Ar","DO_pc",124.09
"Ar","DO_mgL",10.393
"Ar","Depth_m",2.9
"Ar","T_C",23.985
"Ar","Salinity",0.31
"Ar","Cond_uScm",0.6251
"Ar","EC25_uScm",639.385
"Ar","Density_kgm3",997.55
"Ar","Chla_ugL",4.73
"Ar","Turbidity_FTU",2.31
"Ar","DO_pc",121.69
"Ar","DO_mgL",10.205
"Ar","Depth_m",3
"Ar","T_C",23.968
"Ar","Salinity",0.31
"Ar","Cond_uScm",0.6246
"Ar","EC25_uScm",639.091
"Ar","Density_kgm3",997.554
"Ar","Chla_ugL",4.57
"Ar","Turbidity_FTU",2.42
"Ar","DO_pc",120.82
"Ar","DO_mgL",10.136
"Ar","Depth_m",3.1
"Ar","T_C",23.893
"Ar","Salinity",0.311
"Ar","Cond_uScm",0.625
"Ar","EC25_uScm",640.609
"Ar","Density_kgm3",997.574
"Ar","Chla_ugL",4.46
"Ar","Turbidity_FTU",2
"Ar","DO_pc",117.83
"Ar","DO_mgL",9.892
"Ar","Depth_m",3.2
"Ar","T_C",23.853
"Ar","Salinity",0.311
"Ar","Cond_uScm",0.6242
"Ar","EC25_uScm",640.384
"Ar","Density_kgm3",997.584
"Ar","Chla_ugL",4.49
"Ar","Turbidity_FTU",3.06
"Ar","DO_pc",116.42
"Ar","DO_mgL",9.781
"Ar","Depth_m",3.3
"Ar","T_C",23.681
"Ar","Salinity",0.311
"Ar","Cond_uScm",0.6232
"Ar","EC25_uScm",641.846
"Ar","Density_kgm3",997.627
"Ar","Chla_ugL",4.71
"Ar","Turbidity_FTU",1.93
"Ar","DO_pc",115.25
"Ar","DO_mgL",9.725
"Ar","Depth_m",3.4
"Ar","T_C",23.416
"Ar","Salinity",0.312
"Ar","Cond_uScm",0.6214
"Ar","EC25_uScm",643.815
"Ar","Density_kgm3",997.693
"Ar","Chla_ugL",4.18
"Ar","Turbidity_FTU",1.64
"Ar","DO_pc",112.07
"Ar","DO_mgL",9.492
"Ar","Depth_m",3.5
"Ar","T_C",23.217
"Ar","Salinity",0.313
"Ar","Cond_uScm",0.6214
"Ar","EC25_uScm",646.748
"Ar","Density_kgm3",997.742
"Ar","Chla_ugL",3.78
"Ar","Turbidity_FTU",1.53
"Ar","DO_pc",106.11
"Ar","DO_mgL",9.018
"Ar","Depth_m",3.6
"Ar","T_C",23.125
"Ar","Salinity",0.313
"Ar","Cond_uScm",0.6201
"Ar","EC25_uScm",646.746
"Ar","Density_kgm3",997.764
"Ar","Chla_ugL",3.87
"Ar","Turbidity_FTU",1.49
"Ar","DO_pc",97.12
"Ar","DO_mgL",8.264
"Ar","Depth_m",3.7
"Ar","T_C",23.038
"Ar","Salinity",0.314
"Ar","Cond_uScm",0.6194
"Ar","EC25_uScm",647.328
"Ar","Density_kgm3",997.786
"Ar","Chla_ugL",3.33
"Ar","Turbidity_FTU",1.4
"Ar","DO_pc",87.65
"Ar","DO_mgL",7.476
"Ar","Depth_m",3.8
"Ar","T_C",22.942
"Ar","Salinity",0.314
"Ar","Cond_uScm",0.6181
"Ar","EC25_uScm",647.38
"Ar","Density_kgm3",997.809
"Ar","Chla_ugL",3.46
"Ar","Turbidity_FTU",1.47
"Ar","DO_pc",77.14
"Ar","DO_mgL",6.591
"Ar","Depth_m",3.9
"Ar","T_C",22.715
"Ar","Salinity",0.314
"Ar","Cond_uScm",0.616
"Ar","EC25_uScm",648.653
"Ar","Density_kgm3",997.863
"Ar","Chla_ugL",3.4
"Ar","Turbidity_FTU",1.53
"Ar","DO_pc",66.87
"Ar","DO_mgL",5.737
"Ar","Depth_m",4
"Ar","T_C",22.388
"Ar","Salinity",0.315
"Ar","Cond_uScm",0.6136
"Ar","EC25_uScm",650.987
"Ar","Density_kgm3",997.941
"Ar","Chla_ugL",3.19
"Ar","Turbidity_FTU",1.78
"Ar","DO_pc",59.47
"Ar","DO_mgL",5.136
"Ar","Depth_m",4.1
"Ar","T_C",22.198
"Ar","Salinity",0.314
"Ar","Cond_uScm",0.6093
"Ar","EC25_uScm",649.308
"Ar","Density_kgm3",997.984
"Ar","Chla_ugL",2.87
"Ar","Turbidity_FTU",2
"Ar","DO_pc",55.75
"Ar","DO_mgL",4.835
"Ar","Depth_m",4.2
"Ar","T_C",21.984
"Ar","Salinity",0.316
"Ar","Cond_uScm",0.6107
"Ar","EC25_uScm",654.146
"Ar","Density_kgm3",998.035
"Ar","Chla_ugL",2.81
"Ar","Turbidity_FTU",2.13
"Ar","DO_pc",43.84
"Ar","DO_mgL",3.814
"Ar","Depth_m",4.3
"Ar","T_C",22.004
"Ar","Salinity",0.315
"Ar","Cond_uScm",0.608
"Ar","EC25_uScm",650.928
"Ar","Density_kgm3",998.03
"Ar","Chla_ugL",2.92
"Ar","Turbidity_FTU",2.17
"Ar","DO_pc",31.55
"Ar","DO_mgL",2.745
"Ar","Depth_m",4.4
"Ar","T_C",21.899
"Ar","Salinity",0.315
"Ar","Cond_uScm",0.6072
"Ar","EC25_uScm",651.618
"Ar","Density_kgm3",998.054
"Ar","Chla_ugL",3.05
"Ar","Turbidity_FTU",2.36
"Ar","DO_pc",25.75
"Ar","DO_mgL",2.245
"Ar","Depth_m",4.5
"Ar","T_C",21.783
"Ar","Salinity",0.315
"Ar","Cond_uScm",0.6064
"Ar","EC25_uScm",652.623
"Ar","Density_kgm3",998.081
"Ar","Chla_ugL",3.07
"Ar","Turbidity_FTU",2.5
"Ar","DO_pc",17.84
"Ar","DO_mgL",1.558
"Ar","Depth_m",4.6
"Ar","T_C",21.765
"Ar","Salinity",0.315
"Ar","Cond_uScm",0.6048
"Ar","EC25_uScm",651.16
"Ar","Density_kgm3",998.085
"Ar","Chla_ugL",3.45
"Ar","Turbidity_FTU",2.99
"Ar","DO_pc",15.7
"Ar","DO_mgL",1.373
"Ar","Depth_m",4.7
"Ar","T_C",21.446
"Ar","Salinity",0.315
"Ar","Cond_uScm",0.6017
"Ar","EC25_uScm",652.76
"Ar","Density_kgm3",998.157
"Ar","Chla_ugL",3.89
"Ar","Turbidity_FTU",2.7
"Ar","DO_pc",10.73
"Ar","DO_mgL",0.942
"Ar","Depth_m",4.8
"Ar","T_C",21.12
"Ar","Salinity",0.317
"Ar","Cond_uScm",0.6005
"Ar","EC25_uScm",656.508
"Ar","Density_kgm3",998.231
"Ar","Chla_ugL",3.91
"Ar","Turbidity_FTU",1.89
"Ar","DO_pc",8.54
"Ar","DO_mgL",0.756
"Ar","Depth_m",4.9
"Ar","T_C",20.897
"Ar","Salinity",0.317
"Ar","Cond_uScm",0.5976
"Ar","EC25_uScm",656.899
"Ar","Density_kgm3",998.28
"Ar","Chla_ugL",4.17
"Ar","Turbidity_FTU",1.74
"Ar","DO_pc",6.93
"Ar","DO_mgL",0.616
"Ar","Depth_m",5
"Ar","T_C",20.59
"Ar","Salinity",0.318
"Ar","Cond_uScm",0.5955
"Ar","EC25_uScm",659.496
"Ar","Density_kgm3",998.347
"Ar","Chla_ugL",4.95
"Ar","Turbidity_FTU",2.06
"Ar","DO_pc",5.14
"Ar","DO_mgL",0.458
"Ar","Depth_m",5.1
"Ar","T_C",20.24
"Ar","Salinity",0.318
"Ar","Cond_uScm",0.5913
"Ar","EC25_uScm",660.501
"Ar","Density_kgm3",998.422
"Ar","Chla_ugL",5.42
"Ar","Turbidity_FTU",2.55
"Ar","DO_pc",3.52
"Ar","DO_mgL",0.317
"Ar","Depth_m",5.2
"Ar","T_C",19.813
"Ar","Salinity",0.318
"Ar","Cond_uScm",0.5857
"Ar","EC25_uScm",661.099
"Ar","Density_kgm3",998.51
"Ar","Chla_ugL",7.18
"Ar","Turbidity_FTU",2.71
"Ar","DO_pc",2.74
"Ar","DO_mgL",0.249
"Ar","Depth_m",5.3
"Ar","T_C",19.433
"Ar","Salinity",0.32
"Ar","Cond_uScm",0.5852
"Ar","EC25_uScm",666.842
"Ar","Density_kgm3",998.59
"Ar","Chla_ugL",7.56
"Ar","Turbidity_FTU",2.29
"Ar","DO_pc",1.73
"Ar","DO_mgL",0.158
"Ar","Depth_m",5.4
"Ar","T_C",19.034
"Ar","Salinity",0.321
"Ar","Cond_uScm",0.5811
"Ar","EC25_uScm",668.902
"Ar","Density_kgm3",998.67
"Ar","Chla_ugL",7.73
"Ar","Turbidity_FTU",2.28
"Ar","DO_pc",1.15
"Ar","DO_mgL",0.106
"Ar","Depth_m",5.5
"Ar","T_C",18.938
"Ar","Salinity",0.319
"Ar","Cond_uScm",0.5772
"Ar","EC25_uScm",666.059
"Ar","Density_kgm3",998.688
"Ar","Chla_ugL",7.84
"Ar","Turbidity_FTU",2.24
"Ar","DO_pc",0.96
"Ar","DO_mgL",0.088
"Ar","Depth_m",5.6
"Ar","T_C",18.834
"Ar","Salinity",0.32
"Ar","Cond_uScm",0.5769
"Ar","EC25_uScm",667.465
"Ar","Density_kgm3",998.71
"Ar","Chla_ugL",8.03
"Ar","Turbidity_FTU",2.1
"Ar","DO_pc",0.8
"Ar","DO_mgL",0.074
"Ar","Depth_m",5.7
"Ar","T_C",18.735
"Ar","Salinity",0.32
"Ar","Cond_uScm",0.5755
"Ar","EC25_uScm",667.5
"Ar","Density_kgm3",998.729
"Ar","Chla_ugL",8.84
"Ar","Turbidity_FTU",2.45
"Ar","DO_pc",0.64
"Ar","DO_mgL",0.059
"Ar","Depth_m",5.8
"Ar","T_C",18.775
"Ar","Salinity",0.32
"Ar","Cond_uScm",0.576
"Ar","EC25_uScm",667.421
"Ar","Density_kgm3",998.722
"Ar","Chla_ugL",8.49
"Ar","Turbidity_FTU",2.27
"Ar","DO_pc",0.44
"Ar","DO_mgL",0.041
"Ar","Depth_m",5.9
"Ar","T_C",18.635
"Ar","Salinity",0.318
"Ar","Cond_uScm",0.5718
"Ar","EC25_uScm",664.877
"Ar","Density_kgm3",998.748
"Ar","Chla_ugL",9.67
"Ar","Turbidity_FTU",2.43
"Ar","DO_pc",0.42
"Ar","DO_mgL",0.039
"Ar","Depth_m",6
"Ar","T_C",18.273
"Ar","Salinity",0.32
"Ar","Cond_uScm",0.5697
"Ar","EC25_uScm",668.662
"Ar","Density_kgm3",998.819
"Ar","Chla_ugL",10.86
"Ar","Turbidity_FTU",2.62
"Ar","DO_pc",0.38
"Ar","DO_mgL",0.036
"Ar","Depth_m",6.1
"Ar","T_C",17.897
"Ar","Salinity",0.321
"Ar","Cond_uScm",0.566
"Ar","EC25_uScm",670.834
"Ar","Density_kgm3",998.89
"Ar","Chla_ugL",11.69
"Ar","Turbidity_FTU",2.82
"Ar","DO_pc",0.33
"Ar","DO_mgL",0.031
"Ar","Depth_m",6.2
"Ar","T_C",17.533
"Ar","Salinity",0.321
"Ar","Cond_uScm",0.562
"Ar","EC25_uScm",672.432
"Ar","Density_kgm3",998.957
"Ar","Chla_ugL",12.05
"Ar","Turbidity_FTU",2.6
"Ar","DO_pc",0.28
"Ar","DO_mgL",0.027
"Ar","Depth_m",6.3
"Ar","T_C",17.16
"Ar","Salinity",0.321
"Ar","Cond_uScm",0.5569
"Ar","EC25_uScm",673.016
"Ar","Density_kgm3",999.024
"Ar","Chla_ugL",13.24
"Ar","Turbidity_FTU",2.5
"Ar","DO_pc",0.25
"Ar","DO_mgL",0.024
"Ar","Depth_m",6.4
"Ar","T_C",16.768
"Ar","Salinity",0.323
"Ar","Cond_uScm",0.5555
"Ar","EC25_uScm",678.413
"Ar","Density_kgm3",999.094
"Ar","Chla_ugL",14.69
"Ar","Turbidity_FTU",2.27
"Ar","DO_pc",0.24
"Ar","DO_mgL",0.023
"Ar","Depth_m",6.5
"Ar","T_C",16.537
"Ar","Salinity",0.322
"Ar","Cond_uScm",0.5504
"Ar","EC25_uScm",676.324
"Ar","Density_kgm3",999.133
"Ar","Chla_ugL",15.37
"Ar","Turbidity_FTU",2.53
"Ar","DO_pc",0.22
"Ar","DO_mgL",0.021
"Ar","Depth_m",6.6
"Ar","T_C",15.875
"Ar","Salinity",0.322
"Ar","Cond_uScm",0.5433
"Ar","EC25_uScm",679.764
"Ar","Density_kgm3",999.244
"Ar","Chla_ugL",14.13
"Ar","Turbidity_FTU",3.12
"Ar","DO_pc",0.2
"Ar","DO_mgL",0.02
"Ar","Depth_m",6.7
"Ar","T_C",15.284
"Ar","Salinity",0.321
"Ar","Cond_uScm",0.5341
"Ar","EC25_uScm",679.262
"Ar","Density_kgm3",999.337
"Ar","Chla_ugL",12.14
"Ar","Turbidity_FTU",3.38
"Ar","DO_pc",0.17
"Ar","DO_mgL",0.017
"Ar","Depth_m",6.8
"Ar","T_C",14.866
"Ar","Salinity",0.322
"Ar","Cond_uScm",0.5293
"Ar","EC25_uScm",681.161
"Ar","Density_kgm3",999.402
"Ar","Chla_ugL",9.44
"Ar","Turbidity_FTU",3.79
"Ar","DO_pc",0.17
"Ar","DO_mgL",0.017
"Ar","Depth_m",6.9
"Ar","T_C",14.698
"Ar","Salinity",0.323
"Ar","Cond_uScm",0.5293
"Ar","EC25_uScm",684.442
"Ar","Density_kgm3",999.428
"Ar","Chla_ugL",8.84
"Ar","Turbidity_FTU",3.83
"Ar","DO_pc",0.14
"Ar","DO_mgL",0.014
"Ar","Depth_m",7
"Ar","T_C",14.278
"Ar","Salinity",0.32
"Ar","Cond_uScm",0.52
"Ar","EC25_uScm",680.507
"Ar","Density_kgm3",999.488
"Ar","Chla_ugL",7.96
"Ar","Turbidity_FTU",4.09
"Ar","DO_pc",0.14
"Ar","DO_mgL",0.014
"Ar","Depth_m",7.1
"Ar","T_C",14.106
"Ar","Salinity",0.322
"Ar","Cond_uScm",0.5207
"Ar","EC25_uScm",684.777
"Ar","Density_kgm3",999.514
"Ar","Chla_ugL",7.66
"Ar","Turbidity_FTU",4.3
"Ar","DO_pc",0.12
"Ar","DO_mgL",0.013
"Ar","Depth_m",7.2
"Ar","T_C",13.961
"Ar","Salinity",0.32
"Ar","Cond_uScm",0.5156
"Ar","EC25_uScm",680.94
"Ar","Density_kgm3",999.533
"Ar","Chla_ugL",5.71
"Ar","Turbidity_FTU",3.19
"Ar","DO_pc",0.13
"Ar","DO_mgL",0.014
"Ar","Depth_m",7.3
"Ar","T_C",13.723
"Ar","Salinity",0.321
"Ar","Cond_uScm",0.5149
"Ar","EC25_uScm",684.734
"Ar","Density_kgm3",999.568
"Ar","Chla_ugL",4.53
"Ar","Turbidity_FTU",2.43
"Ar","DO_pc",0.13
"Ar","DO_mgL",0.013
"Ar","Depth_m",7.4
"Ar","T_C",13.614
"Ar","Salinity",0.32
"Ar","Cond_uScm",0.5113
"Ar","EC25_uScm",682.179
"Ar","Density_kgm3",999.582
"Ar","Chla_ugL",5.58
"Ar","Turbidity_FTU",3.34
"Ar","DO_pc",0.12
"Ar","DO_mgL",0.012
"Ar","Depth_m",7.5
"Ar","T_C",13.476
"Ar","Salinity",0.32
"Ar","Cond_uScm",0.5094
"Ar","EC25_uScm",682.424
"Ar","Density_kgm3",999.601
"Ar","Chla_ugL",6.96
"Ar","Turbidity_FTU",4.08
"Ar","DO_pc",0.12
"Ar","DO_mgL",0.012
"Ar","Depth_m",7.6
"Ar","T_C",13.314
"Ar","Salinity",0.32
"Ar","Cond_uScm",0.5069
"Ar","EC25_uScm",682.365
"Ar","Density_kgm3",999.623
"Ar","Chla_ugL",5.94
"Ar","Turbidity_FTU",3.6
"Ar","DO_pc",0.12
"Ar","DO_mgL",0.012
"Ar","Depth_m",7.7
"Ar","T_C",12.991
"Ar","Salinity",0.32
"Ar","Cond_uScm",0.5042
"Ar","EC25_uScm",685.295
"Ar","Density_kgm3",999.665
"Ar","Chla_ugL",7.26
"Ar","Turbidity_FTU",4.11
"Ar","DO_pc",0.1
"Ar","DO_mgL",0.01
"Ar","Depth_m",7.8
"Ar","T_C",12.749
"Ar","Salinity",0.321
"Ar","Cond_uScm",0.502
"Ar","EC25_uScm",687.183
"Ar","Density_kgm3",999.697
"Ar","Chla_ugL",9.01
"Ar","Turbidity_FTU",4.78
"Ar","DO_pc",0.11
"Ar","DO_mgL",0.011
"Ar","Depth_m",7.9
"Ar","T_C",12.617
"Ar","Salinity",0.32
"Ar","Cond_uScm",0.4997
"Ar","EC25_uScm",686.751
"Ar","Density_kgm3",999.713
"Ar","Chla_ugL",7.52
"Ar","Turbidity_FTU",3.95
